
 0[247,23]9,     1[247,23]10,    2[255,31]3,     3[255,31]4,
 4[255,31]5,     5[255,31]6,     6[255,31]7,     7[255,31]8,
 8[255,31]9,     9[255,31]10,    10[255,31]11,   11[8,8]3,
 12[8,8]4,       13[8,8]5,       14[8,8]6,       15[0,0]15,
 16[16,16]0,     17[16,16]1,     18[16,16]2,     19[16,16]3,
 20[16,16]4,     21[16,16]5,     22[16,16]6,     23[16,16]7,
 24[16,16]8,     25[24,24]1,     26[24,24]2,     27[24,24]3,
 28[24,24]4,     29[24,24]5,     30[0,0]30,      31[0,0]31,
 32[0,0]32,      33[33,1]0,      34[33,1]1,      35[33,1]2,
 36[33,1]3,      37[33,1]4,      38[33,1]5,      39[33,1]6,
 40[0,0]40,      41[41,9]0,      42[41,9]1,      43[41,9]2,
 44[41,9]3,      45[41,9]4,      46[41,9]5,      47[41,9]6,
 48[41,9]7,      49[41,9]8,      50[41,9]9,      51[41,9]10,
 52[41,9]11,     53[41,9]12,     54[41,9]13,     55[49,17]6,
 56[49,17]7,     57[49,17]8,     58[49,17]9,     59[49,17]10,
 60[57,25]3,     61[57,25]4,     62[57,25]5,     63[57,25]6,
 64[57,25]7,     65[57,25]8,     66[57,25]9,     67[57,25]10,
 68[66,2]2,      69[66,2]3,      70[66,2]4,      71[66,2]5,
 72[66,2]6,      73[66,2]7,      74[74,10]0,     75[74,10]1,
 76[74,10]2,     77[74,10]3,     78[74,10]4,     79[74,10]5,
 80[0,0]80,      81[0,0]81,      82[82,18]0,     83[82,18]1,
 84[82,18]2,     85[82,18]3,     86[82,18]4,     87[82,18]5,
 88[82,18]6,     89[82,18]7,     90[82,18]8,     91[82,18]9,
 92[82,18]10,    93[82,18]11,    94[82,18]12,    95[82,18]13,
 96[90,26]6,     97[90,26]7,     98[90,26]8,     99[90,26]9,
 100[99,3]1,     101[99,3]2,     102[99,3]3,     103[99,3]4,
 104[0,0]104,    105[0,0]105,    106[0,0]106,    107[107,11]0,
 108[107,11]1,   109[107,11]2,   110[107,11]3,   111[107,11]4,
 112[107,11]5,   113[107,11]6,   114[0,0]114,    115[115,19]0,
 116[115,19]1,   117[115,19]2,   118[115,19]3,   119[115,19]4,
 120[115,19]5,   121[115,19]6,   122[115,19]7,   123[115,19]8,
 124[115,19]9,   125[123,27]2,   126[123,27]3,   127[123,27]4,
 128[123,27]5,   129[123,27]6,   130[123,27]7,   131[123,27]8,
 132[123,27]9,   133[132,4]1,    134[132,4]2,    135[132,4]3,
 136[132,4]4,    137[132,4]5,    138[132,4]6,    139[132,4]7,
 140[132,4]8,    141[132,4]9,    142[140,12]2,   143[140,12]3,
 144[140,12]4,   145[140,12]5,   146[140,12]6,   147[140,12]7,
 148[140,12]8,   149[148,20]1,   150[148,20]2,   151[148,20]3,
 152[148,20]4,   153[148,20]5,   154[148,20]6,   155[148,20]7,
 156[148,20]8,   157[148,20]9,   158[148,20]10,  159[148,20]11,
 160[156,28]4,   161[156,28]5,   162[156,28]6,   163[156,28]7,
 164[156,28]8,   165[156,28]9,   166[156,28]10,  167[165,5]2,
 168[165,5]3,    169[165,5]4,    170[165,5]5,    171[165,5]6,
 172[165,5]7,    173[173,13]0,   174[173,13]1,   175[173,13]2,
 176[173,13]3,   177[173,13]4,   178[173,13]5,   179[173,13]6,
 180[173,13]7,   181[181,21]0,   182[181,21]1,   183[181,21]2,
 184[181,21]3,   185[181,21]4,   186[181,21]5,   187[181,21]6,
 188[0,0]188,    189[189,29]0,   190[189,29]1,   191[189,29]2,
 192[189,29]3,   193[189,29]4,   194[189,29]5,   195[189,29]6,
 196[189,29]7,   197[189,29]8,   198[198,6]0,    199[198,6]1,
 200[198,6]2,    201[198,6]3,    202[198,6]4,    203[198,6]5,
 204[198,6]6,    205[198,6]7,    206[206,14]0,   207[206,14]1,
 208[206,14]2,   209[206,14]3,   210[206,14]4,   211[206,14]5,
 212[206,14]6,   213[0,0]213,    214[214,22]0,   215[214,22]1,
 216[214,22]2,   217[214,22]3,   218[214,22]4,   219[214,22]5,
 220[214,22]6,   221[214,22]7,   222[214,22]8,   223[214,22]9,
 224[222,30]2,   225[222,30]3,   226[222,30]4,   227[222,30]5,
 228[222,30]6,   229[222,30]7,   230[222,30]8,   231[222,30]9,
 232[222,30]10,  233[222,30]11,  234[222,30]12,  235[222,30]13,
 236[222,30]14,  237[231,7]6,    238[231,7]7,    239[231,7]8,
 240[231,7]9,    241[231,7]10,   242[231,7]11,   243[239,15]4,
 244[239,15]5,   245[239,15]6,   246[239,15]7,   247[239,15]8,
 248[239,15]9,   249[239,15]10,  250[239,15]11,  251[247,23]4,
 252[247,23]5,   253[247,23]6,   254[247,23]7,   255[247,23]8,
